{ 4, 0, 18, 1, 15, 0, 1, 0, 6, 18, 15, 6, 0, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 1, 12, 18, 1, 15, 9, 12, 6, 18, 15, 6, 9, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 10, 15, 6, 6, 8, 10, 6, 13, 8, 6, 18, 13, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 13, 6, 18, 0, 6, 13, 10, 6, 0, 15, 6, 10, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 13, 12, 18, 12, 6, 18, 15, 6, 9, 10, 15, 9, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 18, 2, 6, 18, 15, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 0, 15, 15, 0, 18, 0, 6, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 2, 8, 15, 8, 12, 18, 15, 8, 18, 12, 6, 18, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 6, 1, 2, 1, 15, 1, 6, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 15, 2, 1, 1, 0, 18, 18, 0, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 15, 2, 1, 12, 18, 1, 6, 18, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 2, 6, 8, 2, 10, 15, 8, 6, 13, 13, 6, 18, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 13, 0, 6, 6, 18, 13, 15, 2, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 18, 12, 12, 18, 13, 15, 2, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 18, 9, 9, 15, 11, 9, 18, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 11, 0, 15, 15, 0, 18, 0, 6, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 8, 12, 18, 15, 8, 18, 11, 8, 15, 12, 6, 18, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 6, 1, 1, 6, 18, 11, 1, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 15, 11, 1, 1, 0, 18, 18, 0, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 15, 11, 1, 12, 18, 1, 6, 18, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 9, 6, 8, 8, 6, 13, 11, 10, 15, 13, 6, 18, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 13, 0, 6, 6, 18, 13, 15, 11, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 18, 12, 12, 18, 13, 15, 11, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 18, 3, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 6, 0, 3, 0, 18, 0, 6, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 3, 6, 9, 3, 8, 18, 8, 12, 18, 12, 6, 18, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 3, 6, 1, 1, 6, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 1, 0, 18, 18, 0, 6, 0, 3, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 12, 18, 1, 6, 18, 12, 9, 3, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 6, 8, 8, 6, 13, 13, 6, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 13, 0, 6, 6, 18, 13, 0, 3, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 18, 12, 12, 18, 13, 9, 3, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 3, 2, 18, 2, 6, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 18, 0, 18, 3, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 18, 3, 8, 18, 8, 12, 6, 18, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 1, 2, 6, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 0, 18, 18, 0, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 18, 1, 6, 18, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 8, 2, 6, 13, 8, 6, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 13, 0, 6, 6, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 18, 12, 12, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 18, 3, 9, 6, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 18, 0, 18, 3, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 18, 3, 8, 18, 8, 12, 6, 18, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 1, 9, 6, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 0, 18, 18, 0, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 18, 1, 6, 18, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 13, 8, 6, 8, 9, 6, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 13, 0, 6, 6, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 18, 12, 12, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 18, 10, 10, 11, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 11, 6, 0, 0, 6, 18, 10, 0, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 11, 6, 9, 8, 12, 18, 10, 8, 18, 12, 6, 18, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 11, 6, 1, 1, 6, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 1, 0, 18, 18, 0, 6, 0, 11, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 12, 18, 1, 6, 18, 12, 9, 11, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 11, 6, 8, 8, 6, 13, 13, 6, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 13, 0, 6, 6, 18, 13, 0, 11, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 18, 12, 12, 18, 13, 9, 11, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 2, 6, 10, 10, 6, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 18, 0, 18, 10, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 18, 10, 8, 18, 8, 12, 6, 18, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 1, 2, 6, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 0, 18, 18, 0, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 18, 1, 6, 18, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 8, 2, 6, 13, 8, 6, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 13, 0, 6, 6, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 18, 12, 12, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 6, 18, 9, 18, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 18, 0, 18, 10, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 18, 10, 8, 18, 8, 12, 6, 18, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 1, 9, 6, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 0, 18, 18, 0, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 18, 1, 6, 18, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 13, 8, 6, 8, 9, 6, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 13, 0, 6, 6, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 18, 12, 12, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 4, 15, 4, 18, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 18, 0, 4, 18, 15, 0, 15, 6, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 18, 8, 4, 15, 9, 8, 18, 15, 8, 15, 6, 9, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 1, 6, 4, 18, 1, 4, 15, 6, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 1, 4, 18, 15, 0, 1, 6, 0, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 1, 4, 18, 1, 15, 9, 9, 15, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 8, 6, 4, 18, 13, 4, 10, 6, 8, 15, 6, 10, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 0, 10, 10, 15, 6, 13, 4, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 15, 6, 10, 15, 9, 13, 4, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 18, 15, 4, 15, 2, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 0, 15, 15, 0, 18, 0, 4, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 8, 15, 8, 4, 18, 15, 8, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 4, 1, 2, 1, 15, 1, 4, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 15, 2, 1, 4, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 15, 2, 1, 4, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 4, 8, 2, 10, 15, 13, 4, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 15, 2, 10, 4, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 15, 2, 10, 4, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 18, 9, 4, 15, 11, 9, 15, 9, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 11, 0, 15, 15, 0, 18, 0, 4, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 8, 4, 18, 15, 8, 18, 11, 8, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 4, 1, 1, 4, 18, 11, 1, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 15, 11, 1, 4, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 15, 11, 1, 4, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 4, 8, 11, 10, 15, 13, 4, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 15, 11, 10, 4, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 15, 11, 10, 4, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 3, 6, 4, 18, 3, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 18, 3, 6, 0, 3, 0, 4, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 8, 18, 6, 9, 3, 8, 4, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 4, 1, 6, 4, 3, 1, 4, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 18, 1, 0, 3, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 18, 1, 9, 3, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 8, 3, 6, 4, 8, 13, 4, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 3, 6, 4, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 3, 6, 4, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 2, 4, 3, 3, 4, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 18, 0, 18, 3, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 18, 3, 8, 18, 8, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 1, 2, 4, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 4, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 4, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 8, 2, 4, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 4, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 4, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 4, 3, 3, 4, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 18, 0, 18, 3, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 18, 3, 8, 18, 8, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 1, 9, 4, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 4, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 4, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 8, 9, 4, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 4, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 4, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 11, 6, 4, 18, 10, 4, 10, 11, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 10, 4, 18, 0, 4, 10, 6, 0, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 10, 8, 18, 8, 4, 18, 6, 9, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 4, 11, 11, 4, 1, 1, 4, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 18, 1, 0, 11, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 18, 1, 9, 11, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 8, 11, 6, 4, 8, 13, 4, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 11, 6, 4, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 11, 6, 4, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 10, 4, 18, 2, 4, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 10, 0, 18, 10, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 18, 10, 8, 18, 8, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 1, 2, 4, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 4, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 4, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 8, 2, 4, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 4, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 4, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 10, 4, 18, 9, 4, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 10, 0, 18, 10, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 18, 10, 8, 18, 8, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 1, 9, 4, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 4, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 4, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 8, 9, 4, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 4, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 4, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 12, 15, 6, 16, 18, 15, 12, 16, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 18, 0, 18, 15, 0, 15, 6, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 15, 9, 8, 18, 15, 8, 18, 8, 16, 15, 6, 9, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 1, 6, 12, 15, 6, 1, 18, 1, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 1, 16, 18, 15, 0, 1, 6, 0, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 1, 16, 18, 1, 15, 9, 9, 15, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 8, 6, 12, 10, 6, 8, 18, 13, 16, 15, 6, 10, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 0, 10, 10, 15, 6, 13, 16, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 15, 6, 10, 15, 9, 13, 16, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 15, 2, 12, 16, 15, 12, 18, 15, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 0, 15, 15, 0, 18, 18, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 8, 15, 8, 16, 18, 15, 8, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 1, 15, 2, 12, 1, 1, 16, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 15, 2, 1, 16, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 15, 2, 1, 16, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 10, 15, 2, 12, 8, 13, 16, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 15, 2, 10, 16, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 15, 2, 10, 16, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 12, 11, 9, 15, 11, 12, 16, 15, 12, 18, 15, 16, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 11, 0, 15, 15, 0, 18, 18, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 8, 16, 18, 15, 8, 18, 11, 8, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 12, 1, 1, 16, 18, 11, 1, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 15, 11, 1, 16, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 15, 11, 1, 16, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 12, 8, 11, 10, 15, 13, 16, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 15, 11, 10, 16, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 15, 11, 10, 16, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 12, 16, 18, 3, 16, 3, 6, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 16, 18, 0, 16, 3, 6, 0, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 8, 18, 6, 9, 3, 8, 16, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 12, 3, 3, 12, 1, 1, 16, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 18, 1, 0, 3, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 18, 1, 9, 3, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 8, 3, 13, 16, 18, 6, 12, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 3, 6, 16, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 3, 6, 16, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 16, 18, 12, 16, 3, 2, 12, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 3, 0, 18, 3, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 18, 3, 8, 18, 8, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 1, 2, 16, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 16, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 16, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 8, 2, 16, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 16, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 16, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 16, 18, 12, 16, 3, 9, 12, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 3, 0, 18, 3, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 18, 3, 8, 18, 8, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 1, 9, 16, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 16, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 16, 18, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 8, 9, 16, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 16, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 16, 18, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 10, 12, 16, 18, 10, 16, 11, 6, 12, 10, 11, 12, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 16, 10, 10, 16, 18, 6, 0, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 10, 16, 18, 10, 8, 16, 6, 9, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 11, 12, 1, 6, 12, 11, 1, 16, 18, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 18, 1, 0, 11, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 18, 1, 9, 11, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
